A020068;A020068.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A020068.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A020068'),GETDATE(),1,'A020068.jpg',1"
A020069;A020069.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A020069.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A020069'),GETDATE(),1,'A020069.jpg',1"
A020070;A020070.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A020070.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A020070'),GETDATE(),1,'A020070.jpg',1"
A020071;A020071.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A020071.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A020071'),GETDATE(),1,'A020071.jpg',1"
A020073;A020073.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A020073.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A020073'),GETDATE(),1,'A020073.jpg',1"
A020074;A020074.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A020074.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A020074'),GETDATE(),1,'A020074.jpg',1"
A020075;A020075.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A020075.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A020075'),GETDATE(),1,'A020075.jpg',1"
A020076;A020076.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A020076.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A020076'),GETDATE(),1,'A020076.jpg',1"
A020077;A020077.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A020077.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A020077'),GETDATE(),1,'A020077.jpg',1"
A020078;A020078.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A020078.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A020078'),GETDATE(),1,'A020078.jpg',1"
A020079;A020079.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A020079.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A020079'),GETDATE(),1,'A020079.jpg',1"
A020080;A020080.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A020080.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A020080'),GETDATE(),1,'A020080.jpg',1"
A020081;A020081.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A020081.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A020081'),GETDATE(),1,'A020081.jpg',1"
A020082;A020082.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A020082.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A020082'),GETDATE(),1,'A020082.jpg',1"
A020083;A020083.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A020083.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A020083'),GETDATE(),1,'A020083.jpg',1"
A020084;A020084.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A020084.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A020084'),GETDATE(),1,'A020084.jpg',1"
A020085;A020085.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A020085.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A020085'),GETDATE(),1,'A020085.jpg',1"
A020086;A020086.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A020086.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A020086'),GETDATE(),1,'A020086.jpg',1"
A020088;A020088.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A020088.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A020088'),GETDATE(),1,'A020088.jpg',1"
A020090;A020090.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A020090.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A020090'),GETDATE(),1,'A020090.jpg',1"
A020091;A020091.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A020091.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A020091'),GETDATE(),1,'A020091.jpg',1"
A020092;A020092.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A020092.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A020092'),GETDATE(),1,'A020092.jpg',1"
A020093;A020093.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A020093.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A020093'),GETDATE(),1,'A020093.jpg',1"
A020095;A020095.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A020095.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A020095'),GETDATE(),1,'A020095.jpg',1"
A020096;A020096.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A020096.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A020096'),GETDATE(),1,'A020096.jpg',1"
A020097;A020097.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A020097.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A020097'),GETDATE(),1,'A020097.jpg',1"
A020098;A020098.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A020098.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A020098'),GETDATE(),1,'A020098.jpg',1"
A020099;A020099.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A020099.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A020099'),GETDATE(),1,'A020099.jpg',1"
A020100;A020100.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A020100.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A020100'),GETDATE(),1,'A020100.jpg',1"
A020101;A020101.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A020101.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A020101'),GETDATE(),1,'A020101.jpg',1"
A020103;A020103.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A020103.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A020103'),GETDATE(),1,'A020103.jpg',1"
A020104;A020104.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A020104.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A020104'),GETDATE(),1,'A020104.jpg',1"
A020105;A020105.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A020105.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A020105'),GETDATE(),1,'A020105.jpg',1"
A020108;A020108.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A020108.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A020108'),GETDATE(),1,'A020108.jpg',1"
A020109;A020109.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A020109.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A020109'),GETDATE(),1,'A020109.jpg',1"
A020110;A020110.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A020110.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A020110'),GETDATE(),1,'A020110.jpg',1"
A020111;A020111.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A020111.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A020111'),GETDATE(),1,'A020111.jpg',1"
A020112;A020112.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A020112.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A020112'),GETDATE(),1,'A020112.jpg',1"
A020113;A020113.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A020113.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A020113'),GETDATE(),1,'A020113.jpg',1"
A020114;A020114.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A020114.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A020114'),GETDATE(),1,'A020114.jpg',1"
A020115;A020115.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A020115.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A020115'),GETDATE(),1,'A020115.jpg',1"
A020116;A020116.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A020116.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A020116'),GETDATE(),1,'A020116.jpg',1"
A020117;A020117.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A020117.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A020117'),GETDATE(),1,'A020117.jpg',1"
A020118;A020118.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A020118.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A020118'),GETDATE(),1,'A020118.jpg',1"
A020119;A020119.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A020119.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A020119'),GETDATE(),1,'A020119.jpg',1"
A020120;A020120.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A020120.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A020120'),GETDATE(),1,'A020120.jpg',1"
A020121;A020121.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A020121.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A020121'),GETDATE(),1,'A020121.jpg',1"
A020122;A020122.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A020122.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A020122'),GETDATE(),1,'A020122.jpg',1"
A020123;A020123.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A020123.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A020123'),GETDATE(),1,'A020123.jpg',1"
A020124;A020124.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A020124.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A020124'),GETDATE(),1,'A020124.jpg',1"
A020125;A020125.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A020125.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A020125'),GETDATE(),1,'A020125.jpg',1"
A020128;A020128.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A020128.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A020128'),GETDATE(),1,'A020128.jpg',1"
A020129;A020129.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A020129.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A020129'),GETDATE(),1,'A020129.jpg',1"
A020130;A020130.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A020130.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A020130'),GETDATE(),1,'A020130.jpg',1"
A020131;A020131.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A020131.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A020131'),GETDATE(),1,'A020131.jpg',1"
A020132;A020132.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A020132.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A020132'),GETDATE(),1,'A020132.jpg',1"
A020133;A020133.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A020133.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A020133'),GETDATE(),1,'A020133.jpg',1"
A020134;A020134.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A020134.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A020134'),GETDATE(),1,'A020134.jpg',1"
A020135;A020135.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A020135.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A020135'),GETDATE(),1,'A020135.jpg',1"
A020136;A020136.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A020136.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A020136'),GETDATE(),1,'A020136.jpg',1"
A020137;A020137.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A020137.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A020137'),GETDATE(),1,'A020137.jpg',1"
A020138;A020138.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A020138.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A020138'),GETDATE(),1,'A020138.jpg',1"
A020140;A020140.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A020140.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A020140'),GETDATE(),1,'A020140.jpg',1"
A020144;A020144.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A020144.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A020144'),GETDATE(),1,'A020144.jpg',1"
A020148;A020148.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A020148.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A020148'),GETDATE(),1,'A020148.jpg',1"
A020158;A020158.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A020158.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A020158'),GETDATE(),1,'A020158.jpg',1"
A020160;A020160.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A020160.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A020160'),GETDATE(),1,'A020160.jpg',1"
A020161;A020161.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A020161.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A020161'),GETDATE(),1,'A020161.jpg',1"
A030001;A030001.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A030001.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A030001'),GETDATE(),1,'A030001.jpg',1"
A030002;A030002.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A030002.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A030002'),GETDATE(),1,'A030002.jpg',1"
A030004-B;A030004-B.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A030004-B.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A030004-B'),GETDATE(),1,'A030004-B.jpg',1"
A030004;A030004.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A030004.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A030004'),GETDATE(),1,'A030004.jpg',1"
A0300049;A0300049.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A0300049.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A0300049'),GETDATE(),1,'A0300049.jpg',1"
A030005;A030005.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A030005.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A030005'),GETDATE(),1,'A030005.jpg',1"
A030006;A030006.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A030006.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A030006'),GETDATE(),1,'A030006.jpg',1"
A030007;A030007.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A030007.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A030007'),GETDATE(),1,'A030007.jpg',1"
A030008;A030008.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A030008.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A030008'),GETDATE(),1,'A030008.jpg',1"
A030009;A030009.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A030009.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A030009'),GETDATE(),1,'A030009.jpg',1"
A030010;A030010.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A030010.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A030010'),GETDATE(),1,'A030010.jpg',1"
A030011;A030011.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A030011.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A030011'),GETDATE(),1,'A030011.jpg',1"
A030012;A030012.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A030012.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A030012'),GETDATE(),1,'A030012.jpg',1"
A030013;A030013.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A030013.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A030013'),GETDATE(),1,'A030013.jpg',1"
A030015;A030015.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A030015.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A030015'),GETDATE(),1,'A030015.jpg',1"
A030016-B;A030016-B.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A030016-B.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A030016-B'),GETDATE(),1,'A030016-B.jpg',1"
A030016;A030016.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A030016.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A030016'),GETDATE(),1,'A030016.jpg',1"
A030017;A030017.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A030017.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A030017'),GETDATE(),1,'A030017.jpg',1"
A030019;A030019.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A030019.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A030019'),GETDATE(),1,'A030019.jpg',1"
A030022;A030022.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A030022.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A030022'),GETDATE(),1,'A030022.jpg',1"
A030023;A030023.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A030023.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A030023'),GETDATE(),1,'A030023.jpg',1"
A030024;A030024.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A030024.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A030024'),GETDATE(),1,'A030024.jpg',1"
A030025;A030025.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A030025.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A030025'),GETDATE(),1,'A030025.jpg',1"
A030029;A030029.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A030029.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A030029'),GETDATE(),1,'A030029.jpg',1"
A030032;A030032.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A030032.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A030032'),GETDATE(),1,'A030032.jpg',1"
A030033;A030033.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A030033.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A030033'),GETDATE(),1,'A030033.jpg',1"
A030034;A030034.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A030034.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A030034'),GETDATE(),1,'A030034.jpg',1"
A030035;A030035.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A030035.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A030035'),GETDATE(),1,'A030035.jpg',1"
A030036;A030036.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A030036.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A030036'),GETDATE(),1,'A030036.jpg',1"
A030037;A030037.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A030037.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A030037'),GETDATE(),1,'A030037.jpg',1"
A030038;A030038.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A030038.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A030038'),GETDATE(),1,'A030038.jpg',1"
A030039;A030039.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A030039.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A030039'),GETDATE(),1,'A030039.jpg',1"
A030040;A030040.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A030040.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A030040'),GETDATE(),1,'A030040.jpg',1"
A030041;A030041.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A030041.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A030041'),GETDATE(),1,'A030041.jpg',1"
A030043;A030043.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A030043.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A030043'),GETDATE(),1,'A030043.jpg',1"
A030044;A030044.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A030044.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A030044'),GETDATE(),1,'A030044.jpg',1"
A030045;A030045.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A030045.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A030045'),GETDATE(),1,'A030045.jpg',1"
A030046;A030046.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A030046.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A030046'),GETDATE(),1,'A030046.jpg',1"
A030048;A030048.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A030048.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A030048'),GETDATE(),1,'A030048.jpg',1"
